00,49,13,“Œ“ú–{—·‹q“S“¹,–k—¤VŠ²,’·–ì,138.189101,36.643307,’·–ìŽs‘åŽšŒI“c‚P‚O‚R‚W”Ô’n,
00,49,0b,“Œ“ú–{—·‹q“S“¹,–k—¤VŠ²,ˆÀ’†Y–¼,138.849583,36.362417,ŒQ”nŒ§ˆÀ’†Žs“ŒãHŠÔ2552-5,
00,49,0d,“Œ“ú–{—·‹q“S“¹,–k—¤VŠ²,Œyˆä‘ò,138.635096,36.342889,–k²‹vŒSŒyˆä‘ò’¬‘åŽšŒyˆä‘ò‚P‚P‚V‚W”Ô’n,
00,49,0f,“Œ“ú–{—·‹q“S“¹,–k—¤VŠ²,²‹v•½,138.464367,36.277929,²‹vŽs‘åŽš’·“y˜C‚P‚S‚W‚W”Ô’n,
00,50,06,¼“ú–{—·‹q“S“¹,‰z”ü–k,‰z‘O“Œ‹½,136.273561,36.018185,•ŸˆäŽs“Œ‹½“ñƒP’¬,
00,50,07,¼“ú–{—·‹q“S“¹,‰z”ü–k,ˆêæ’J,136.2974,36.013679,•ŸˆäŽsˆÀ”g‰ê’†“‡’¬,
00,50,1c,¼“ú–{—·‹q“S“¹,‰z”ü–k@‹ã“ª—³ü,‹ã“ª—³ŒÎ,136.66146,35.90449,‘å–ìŽs’©“ú,
00,50,c3,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,‰“–î,144.458367,43.047878,‹ú˜HŒS‹ú˜H’¬Žš‰“–î,
00,50,c4,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,‹ú˜HŽ¼Œ´,144.447799,43.100647,‹ú˜HŒS‹ú˜H’¬’¹’ÊŒ´–ì,
00,50,c5,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,×‰ª,144.469683,43.105055,‹ú˜HŒS‹ú˜H’¬Žš’¹’Ê‹Œ´–ì,
00,50,cb,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,ˆé•ª“à,144.554322,43.379389,ìãŒS•W’ƒ’¬ŽšŒF‹Œ´–ì,
00,50,cd,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,“ì’íŽq‹ü,144.514729,43.428656,ìãŒS’íŽq‹ü’¬ŽšŒF‹Œ´–ì,
00,50,ce,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,–€Žü,144.463981,43.487373,ìãŒS’íŽq‹ü’¬Žš’©“ú‚P’š–Ú,
00,50,cf,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,”ü—¯˜a,144.437656,43.555316,ìãŒS’íŽq‹ü’¬Žš”ü—¯˜a,
00,50,d8,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,’m°ŽÎ—¢,144.661647,43.910749,ŽÎ—¢ŒSŽÎ—¢’¬`’¬,
00,50,d9,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,Ž~•Ê,144.519818,43.921558,ŽÎ—¢ŒS¬´…’¬ŽšŽ~•Ê,
00,50,da,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,•l¬´…,144.453187,43.934077,ŽÎ—¢ŒS¬´…’¬Žš•l¬´…,
00,50,dd,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,–k•l,144.352541,43.958549,–Ô‘–ŽsŽš–k•l,
00,50,de,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,‘”‹Õ,144.320079,43.968358,–Ô‘–ŽsŽš‘”‹Õ,
00,50,df,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,–‰Y,144.296526,43.982481,–Ô‘–ŽsŽš–‰Y,
00,50,e1,–kŠC“¹—·‹q“S“¹,‹ú–Ô–{,Œj‘ä,144.273223,44.016913,–Ô‘–Žs‘ä’¬‚P’š–Ú,
00,51,01,“Œ“ú–{—·‹q“S“¹,‘åŽ…,¼–{,137.96445,36.230393,¼–{Žs[Žu‚P’š–Ú,
00,51,02,“Œ“ú–{—·‹q“S“¹,‘åŽ…,–k¼–{,137.960983,36.236971,¼–{Žs”’â‚P’š–Ú,
00,51,03,“Œ“ú–{—·‹q“S“¹,‘åŽ…,“‡“à,137.944817,36.246991,¼–{Žs‘åŽš“‡“àÂ“‡‚S‚T‚W‚V,
00,51,16,“Œ“ú–{—·‹q“S“¹,‘åŽ…,M”Zí”Õ,137.847148,36.467403,‘å’¬Žs‘åŽší”Õ‹æ‰ºˆê–{–Ø,
00,51,17,“Œ“ú–{—·‹q“S“¹,‘åŽ…,“ì‘å’¬,137.856269,36.491536,‘å’¬Žs‘å’¬Žš‘åV“c,
00,51,18,“Œ“ú–{—·‹q“S“¹,‘åŽ…,M”Z‘å’¬,137.861674,36.50031,‘å’¬Žs‘åŽš‘å’¬,
00,51,24,“Œ“ú–{—·‹q“S“¹,‘åŽ…,”’”n,137.863819,36.695922,–kˆÀ“ÜŒS”’”n‘º‘åŽš–kéŽlƒc’J,
00,51,29,“Œ“ú–{—·‹q“S“¹,‘åŽ…,“ì¬’J,137.908372,36.774604,–kˆÀ“ÜŒS¬’J‘º‘åŽšç‘,
00,51,2e,¼“ú–{—·‹q“S“¹,‘åŽ…,¬‘ê,137.85945,36.938155,Ž…‹›ìŽs‘åŽš¬‘ê,
00,51,0d,“Œ“ú–{—·‹q“S“¹,‘åŽ…,•ä‚,137.881869,36.33906,ˆÀ“Ü–ìŽs•ä‚,
00,52,02,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,L‹u,137.949578,36.148032,‰–KŽs‘åŽšL‹u–ì‘º,
00,52,03,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,‘ºˆä,137.956007,36.174226,¼–{Žs‘åŽš–Fì‘ºˆä’¬,
00,52,04,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,•½“c,137.962017,36.191161,¼–{Žs•½“c¼‚P‚U‚Q”Ô’n,
00,52,05,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,“ì¼–{,137.969505,36.210447,¼–{Žsoì’¬,
00,52,07,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,“c‘ò,137.941029,36.301583,ˆÀ“Ü–ìŽs–L‰È“c‘ò,
00,52,08,“Œ“ú–{—·‹q“S“¹,ŽÂƒmˆä,–¾‰È,137.929967,36.353948,ˆÀ“Ü–ìŽs–¾‰È’†ìŽè,
00,52,42,‹ãB—·‹q“S“¹,ŽOŠp,—Îì,130.631339,32.694006,‰F“yŽs–ì’ß’¬Šâè,
00,52,43,‹ãB—·‹q“S“¹,ŽOŠp,Z‹g,129.859836,32.792073,’·èŽsZ‹g’¬,
00,52,44,‹ãB—·‹q“S“¹,ŽOŠp,”ìŒã’·•l,130.560302,32.690694,‰F“yŽs’·•l’¬,
00,52,46,‹ãB—·‹q“S“¹,ŽOŠp,–Ô“c,130.547004,32.667493,‰F“yŽs‰º–Ô“c’¬,
00,52,47,‹ãB—·‹q“S“¹,ŽOŠp,Ô£,130.510167,32.653252,‰F“yŽsÔ£’¬,
00,52,48,‹ãB—·‹q“S“¹,ŽOŠp,Î‘Åƒ_ƒ€,130.507013,32.642653,‰FéŽsŽOŠp’¬’†‘º,
00,52,49,‹ãB—·‹q“S“¹,ŽOŠp,”g‘½‰Y,130.488117,32.615524,‰FéŽsŽOŠp’¬”g‘½,
00,52,4a,‹ãB—·‹q“S“¹,ŽOŠp,ŽOŠp,130.469872,32.607616,‰FéŽsŽOŠp’¬ŽOŠp‰Y,
00,53,18,“Œ“ú–{—·‹q“S“¹,¬ŠC,‘¾“c•”,138.4878,36.220307,²‹vŽs‘åŽš‘¾“c•”,
00,53,19,“Œ“ú–{—·‹q“S“¹,¬ŠC,’†ž,138.479389,36.23062,²‹vŽs‘åŽš’†ž,
00,53,52,‹ãB—·‹q“S“¹,”ìŽF,l‹g,130.753797,32.216142,l‹gŽs’†Âˆä’¬,
00,53,1a,“Œ“ú–{—·‹q“S“¹,¬ŠC,ŠŠ’Ã,138.475003,36.238716,²‹vŽs‘åŽš’†ž,
00,53,1a,“Œ“ú–{—·‹q“S“¹,¬ŠC,’†ž,138.479389,36.23062,²‹vŽs‘åŽš’†ž,
00,53,1b,“Œ“ú–{—·‹q“S“¹,¬ŠC,–k’†ž,138.476661,36.254923,²‹vŽs‘åŽš’†ž,
00,53,1c,“Œ“ú–{—·‹q“S“¹,¬ŠC,Šâ‘º“c,138.4724,36.27446,²‹vŽsŠâ‘º“c,
00,53,1d,“Œ“ú–{—·‹q“S“¹,¬ŠC,²‹v•½,138.464367,36.277929,²‹vŽs‘åŽš’·“y˜C‚P‚S‚W‚W”Ô’n,
00,53,4c,‹ãB—·‹q“S“¹,”ìŽF,‹…ò“´,130.608191,32.267817,‹…–ŒS‹…–‘º‘åâŠÔ,
00,53,4d,‹ãB—·‹q“S“¹,”ìŽF,ˆêŸ’n,130.652399,32.250231,‹…–ŒS‹…–‘º‘åŽšˆêŸ’n,
00,54,15,“Œ“ú–{—·‹q“S“¹,”ÑŽR,X‹{–ìŒ´,138.57733,36.989447,‰º…“àŒS‰h‘º‘åŽš–kM,
00,54,15,“Œ“ú–{—·‹q“S“¹,”ÑŽR,X‹{–ìŒ´,138.57733,36.989447,‰º…“àŒS‰h‘º‘åŽš–kM,
00,54,20,“Œ“ú–{—·‹q“S“¹,”ÑŽR,‹›À’†ð,138.772491,37.159467,\“ú’¬Žs‘åŽš’†ðˆ®’¬,
00,54,1f,“Œ“ú–{—·‹q“S“¹,”ÑŽR,\“ú’¬,138.756188,37.134562,\“ú’¬Žs‰N,
00,54,0c,“Œ“ú–{—·‹q“S“¹,”ÑŽR,ŒËŽë–ì‘ò‰·ò,138.392952,36.916673,”ÑŽRŽs‘åŽšÆ—¢,
00,55,15,“Œ“ú–{—·‹q“S“¹,‰zŒã,‹g“c,138.878377,37.687111,‰Žs‹g“c,
00,55,16,“Œ“ú–{—·‹q“S“¹,‰zŒã,–k‹g“c,138.882209,37.702037,‰Žs‹g“c‹{¬˜H,
00,55,17,“Œ“ú–{—·‹q“S“¹,‰zŒã,ŠâŽº,138.879881,37.721382,VŠƒŽs¼Š—‹æ˜a”[,
00,55,18,“Œ“ú–{—·‹q“S“¹,‰zŒã,Šª,138.889506,37.756753,VŠƒŽs¼Š—‹æŠªb,
00,55,19,“Œ“ú–{—·‹q“S“¹,‰zŒã,‰zŒã‘]ª,138.911094,37.793544,VŠƒŽs¼Š—‹æìè,
00,55,20,“Œ“ú–{—·‹q“S“¹,‰zŒã,ÂŽR,139.000813,37.898546,VŠƒŽs¼‹æ‰YŽR‚P’š–Ú,
00,55,21,“Œ“ú–{—·‹q“S“¹,‰zŒã,ŠÖ‰®,139.015087,37.906015,VŠƒŽs’†‰›‹æŠÖ‰®‘åì‘O‚Q’š–Ú,
00,55,22,“Œ“ú–{—·‹q“S“¹,‰zŒã,”’ŽR,139.029955,37.911829,VŠƒŽs’†‰›‹æ”’ŽR‰Y‚Q’š–Ú,
00,55,1a,“Œ“ú–{—·‹q“S“¹,‰zŒã,‰zŒãÔ’Ë,138.908201,37.816008,VŠƒŽs¼‹æÔ’Ë,
00,55,1b,“Œ“ú–{—·‹q“S“¹,‰zŒã,“à–ì¼‚ª‹u,138.926647,37.846355,VŠƒŽs¼‹æ“à–ìèŽR,
00,55,1c,“Œ“ú–{—·‹q“S“¹,‰zŒã,“à–ì,138.936615,37.85824,VŠƒŽs¼‹æ“à–ì’¬,
00,55,1d,“Œ“ú–{—·‹q“S“¹,‰zŒã,VŠƒ‘åŠw‘O,138.95442,37.869178,VŠƒŽs¼‹æâˆä»ŽR‚S’š–Ú,
00,55,1e,“Œ“ú–{—·‹q“S“¹,‰zŒã,Ž›”ö,138.973742,37.879106,VŠƒŽs¼‹æŽ›”öã,
00,55,1f,“Œ“ú–{—·‹q“S“¹,‰zŒã,¬j,138.991359,37.889591,VŠƒŽs¼‹æ¬j“ì‘ä,
00,56,01,“Œ“ú–{—·‹q“S“¹,–í•F,–í•F,138.831761,37.699161,¼Š—Œ´ŒS–í•F‘º‘åŽš–í•F,
00,56,02,“Œ“ú–{—·‹q“S“¹,–í•F,–îì,138.851669,37.690649,¼Š—Œ´ŒS–í•F‘º‘åŽš–îì,
00,56,03,“Œ“ú–{—·‹q“S“¹,–í•F,‹g“c,138.878377,37.687111,‰Žs‹g“c,
00,56,04,“Œ“ú–{—·‹q“S“¹,–í•F,¼‰,138.909232,37.679819,‰Žs‘åŽš“Œ‘¾“cŽš‰ÔŒ©,
00,56,05,“Œ“ú–{—·‹q“S“¹,–í•F,‰,138.928419,37.667613,‰Žs–{’¬‚Q’š–Ú,
00,56,06,“Œ“ú–{—·‹q“S“¹,–í•F,‰ŽOð,138.939274,37.648824,ŽOðŽs‰º{ ,
00,56,07,“Œ“ú–{—·‹q“S“¹,–í•F,–kŽOð,138.956006,37.632702,ŽOðŽsŒ³’¬,
00,56,44,‹ãB—·‹q“S“¹,Žwh–è,‰Fh,130.536458,31.544234,Ž­Ž™“‡Žs‰Fh‚R’š–Ú,
00,56,46,‹ãB—·‹q“S“¹,Žwh–è,’JŽR,130.51886,31.527094,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’JŽR’†‰›1’š–Ú4127,
00,57,02,“Œ“ú–{—·‹q“S“¹,”’V,¼V”­“c,139.303474,37.942097,V”­“cŽs•x’Ë’¬‚P’š–Ú,
00,57,03,“Œ“ú–{—·‹q“S“¹,”’V,²X–Ø,139.270099,37.949716,V”­“cŽsã’†‘ò,
00,57,04,“Œ“ú–{—·‹q“S“¹,”’V,•ŽR,139.241177,37.937128,VŠƒŽs–k‹æ‘¾“c,
00,57,06,“Œ“ú–{—·‹q“S“¹,”’V,–L‰h,139.215347,37.919351,VŠƒŽs–k‹æ”’V’¬‚P’š–Ú,
00,57,07,“Œ“ú–{—·‹q“S“¹,”’V,‘’Ê,139.178173,37.92109,VŠƒŽs–k‹æ‘’Ê,
00,57,08,“Œ“ú–{—·‹q“S“¹,”’V,Vè,139.158558,37.922478,VŠƒŽs–k‹æVè‚P’š–Ú,
00,57,09,“Œ“ú–{—·‹q“S“¹,”’V,‘åŒ`,139.129272,37.915518,VŠƒŽs“Œ‹æ‰ªŽR,
00,57,0b,“Œ“ú–{—·‹q“S“¹,”’V,“ŒVŠƒ,139.108685,37.908773,VŠƒŽs“Œ‹æ’†“‡,
00,58,03,“ŒŠC—·‹q“S“¹,‘¾‘½,¬ò,137.100421,35.349055,‘½Ž¡Œ©Žs¬ò’¬‚P’š–Ú,
00,58,04,“ŒŠC—·‹q“S“¹,‘¾‘½,ª–{,137.090008,35.361548,‘½Ž¡Œ©Žsª–{’¬‚Q’š–Ú,
00,58,06,“ŒŠC—·‹q“S“¹,‘¾‘½,•P,137.072078,35.382004,‘½Ž¡Œ©Žs•P’¬‚P’š–Ú,
00,58,07,“ŒŠC—·‹q“S“¹,‘¾‘½,‰ºØ,137.063734,35.393777,‰ÂŽ™Žs‰ºØŽšÂ–Ø,
00,58,09,“ŒŠC—·‹q“S“¹,‘¾‘½,‰ÂŽ™,137.055345,35.422832,‰ÂŽ™Žs‰ºŒb“y,
00,58,42,‹ãB—·‹q“S“¹,’·è–{,V’¹²,130.491111,33.370278,²‰êŒ§’¹²ŽsŒ´ŒÃ‰ê’¬Žšˆê–{¼220-2,
00,58,43,‹ãB—·‹q“S“¹,’·è–{,”ì‘O˜[,130.477499,33.36578,’¹²Žs•½“c’¬,
00,58,45,‹ãB—·‹q“S“¹,’·è–{,’†Œ´,130.440046,33.346241,ŽO—{ŠîŒS‚Ý‚â‚«’¬Œ´ŒÃ‰ê,
00,58,47,‹ãB—·‹q“S“¹,’·è–{,‹g–ìƒP—¢Œö‰€,130.399553,33.324917,²‰êŒ§_éŒS‹g–ìƒ–—¢’¬‹g“c,
00,58,48,‹ãB—·‹q“S“¹,’·è–{,_é,130.374446,33.315851,_éŽs_é’¬“c“¹ƒP—¢,
00,58,50,‹ãB—·‹q“S“¹,’·è–{,‹v•Û“c,130.229594,33.255717,²‰êŽs‹v•Û“c’¬‹v•x,
00,58,51,‹ãB—·‹q“S“¹,’·è–{,‹’Ã,130.201016,33.247859,¬éŽs‹’Ã’¬Š`”ó£,
00,58,53,‹ãB—·‹q“S“¹,’·è–{,”ì‘OŽRŒû,130.160858,33.21919,‹n“‡ŒS]–k’¬‘åŽšŽRŒû,
00,58,59,‹ãB—·‹q“S“¹,’·è–{,”ì‘OŽ­“‡,130.097805,33.114445,Ž­“‡Žs‘åŽš‚’ÃŒ´,
00,58,71,‹ãB—·‹q“S“¹,’·è–{,Œ»ì,129.926453,32.79118,’·èŽsŒ»ì’¬,
00,58,73,‹ãB—·‹q“S“¹,’·è–{,‰Yã,129.863304,32.765767,’·èŽsìŒû’¬,
00,58,74,‹ãB—·‹q“S“¹,’·è–{,’·è,129.870515,32.753085,’·èŽs”öã’¬,
00,58,4a,‹ãB—·‹q“S“¹,’·è–{,ˆÉ‰ê‰®,130.336753,33.290195,²‰êŽs•ºŒÉ’¬‘åŽšŽá‹{,
00,58,4c,‹ãB—·‹q“S“¹,’·è–{,²‰ê,130.297608,33.264212,²‰êŽs‰w‘O’†‰›‚P’š–Ú,
00,58,4e,‹ãB—·‹q“S“¹,’·è–{,“ç“‡,130.265702,33.259062,²‰êŽs“ç“‡’¬‘åŽš”ªŒËa,
00,58,4f,‹ãB—·‹q“S“¹,’·è–{,ƒoƒ‹[ƒ“‚³‚ª,130.248942,33.257795,²‰êŽs‰Ã£’¬‰¬–ìŽš•–Ø˜U,—ÕŽž
00,58,6b,‹ãB—·‹q“S“¹,’·è–{,æ|‘,130.041596,32.851018,æ|‘Žs‰i¹’¬,
00,58,0a,“ŒŠC—·‹q“S“¹,‘¾‘½,”ü”Zì‡,137.045309,35.444138,”ü”Z‰Á–ÎŽsì‡’¬,
00,59,06,¼“ú–{—·‹q“S“¹,•‘’ß,^‘q,135.326126,35.407146,•‘’ßŽsŽš^‘q,
00,59,07,¼“ú–{—·‹q“S“¹,•‘’ß,¼•‘’ß,135.330545,35.441784,•‘’ßŽsŽšˆÉ²’Ã,
00,59,09,¼“ú–{—·‹q“S“¹,•‘’ß,“Œ•‘’ß,135.394788,35.468601,•‘’ßŽs•l,
00,59,25,¼“ú–{—·‹q“S“¹,¬•l,¼“Ö‰ê,136.067787,35.617975,“Ö‰êŽsŽRò,
00,59,47,‹ãB—·‹q“S“¹,’·è,–{ì“à,129.899916,32.831792,¼”Þ‹nŒS’·—^’¬–{ì“à‹½,
00,59,49,‹ãB—·‹q“S“¹,’·è,’·—^,129.879434,32.818981,¼”Þ‹nŒS’·—^’¬‹g–³“c‹½,
00,60,01,¼“ú–{—·‹q“S“¹,“Þ—Ç,‹ž“s,135.757748,34.985465,‹ž“sŽs‰º‹ž‹æ‰GŠÛ’Ê‰–¬˜H‰ºƒ‹“Œ‰–¬˜H’¬,
00,60,02,¼“ú–{—·‹q“S“¹,“Þ—Ç,“Œ•ŸŽ›,135.769778,34.981371,‹ž“sŽs“ŒŽR‹æ–{’¬‚P‚Q,
00,60,03,¼“ú–{—·‹q“S“¹,“Þ—Ç,ˆî‰×,135.770707,34.966758,‹ž“sŽs•šŒ©‹æ[‘ˆî‰×Œä‘O’¬,
00,60,04,¼“ú–{—·‹q“S“¹,“Þ—Ç,JR“¡X,135.775695,34.948278,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J‘åŽR’¬‚X‚X”Ô,
00,60,06,¼“ú–{—·‹q“S“¹,“Þ—Ç,“ŽR,135.771673,34.932647,‹ž“sŽs•šŒ©‹æ“ŽR’¬“ç“‡,
00,60,07,¼“ú–{—·‹q“S“¹,“Þ—Ç,˜Z’n‘ ,135.797335,34.932843,‹ž“sŽs•šŒ©‹æ‰FŽ¡Žs,
00,60,08,¼“ú–{—·‹q“S“¹,“Þ—Ç,–Ø”¦,135.798901,34.924962,‹ž“s•{‰FŽ¡Žs–Ø”¦‘å£ŒË,
00,60,09,¼“ú–{—·‹q“S“¹,“Þ—Ç,‰©Ÿ@,135.803665,34.912831,‰FŽ¡ŽsŒÜƒP¯VŠJ,
00,60,10,¼“ú–{—·‹q“S“¹,“Þ—Ç,é—z,135.781071,34.855536,é—zŽs‘åŽšŽ›“cŽš–kŽR“c,
00,60,11,¼“ú–{—·‹q“S“¹,“Þ—Ç,’·’r,135.789801,34.842351,é—zŽsŽš’·’r–k‰Y,
00,60,13,¼“ú–{—·‹q“S“¹,“Þ—Ç,ŽRéÂ’J,135.800111,34.828127,é—zŽsŽs•ÓŒÜ“‡,
00,60,14,¼“ú–{—·‹q“S“¹,“Þ—Ç,ŽRé‘½‰ê,135.806,34.818009,’ÔŠìŒSˆäŽè’¬‘åŽš‘½‰ê,
00,60,15,¼“ú–{—·‹q“S“¹,“Þ—Ç,‹Ê…,135.807022,34.800108,’ÔŠìŒSˆäŽè’¬‘åŽšˆäŽè,
00,60,17,¼“ú–{—·‹q“S“¹,“Þ—Ç,’I‘q,135.816141,34.774705,–Ø’ÃìŽsŽRé’¬•½”ö,
00,60,19,¼“ú–{—·‹q“S“¹,“Þ—Ç,ã,135.821225,34.750447,–Ø’ÃìŽsŽRé’¬ã,
00,60,20,¼“ú–{—·‹q“S“¹,÷ˆä,‘Ñ‰ð,135.82621,34.643156,“Þ—ÇŽs¡Žs’¬‚P’š–Ú,
00,60,21,¼“ú–{—·‹q“S“¹,÷ˆä,ŸJ–{,135.826329,34.621058,“V—ŽsŸJ–{’¬,
00,60,23,¼“ú–{—·‹q“S“¹,÷ˆä,“V—,135.830283,34.60113,“V—ŽsìŒ´é’¬,
00,60,24,¼“ú–{—·‹q“S“¹,÷ˆä,’·•¿,135.835021,34.574252,“V—Žs•ºŒÉ’¬,
00,60,25,¼“ú–{—·‹q“S“¹,÷ˆä,–ö–{,135.838715,34.55926,“V—Žs–ö–{’¬,
00,60,26,¼“ú–{—·‹q“S“¹,÷ˆä,ŠªŒü,135.840943,34.545147,÷ˆäŽs’Ò,
00,60,28,¼“ú–{—·‹q“S“¹,÷ˆä,ŽO—Ö,135.848435,34.527138,÷ˆäŽsŽO—Ö,
00,60,29,¼“ú–{—·‹q“S“¹,÷ˆä,÷ˆä,135.846527,34.513143,÷ˆäŽs÷ˆä,
00,60,30,¼“ú–{—·‹q“S“¹,˜a‰ÌŽR,ŽÅ,135.705767,34.543137,ŽÅŽs‰º“c¼‚P’š–Ú,‹Œ:‰º“c
00,60,31,¼“ú–{—·‹q“S“¹,˜a‰ÌŽR,Žu“s”ü,135.701997,34.561515,ŽÅŽsã’†,
00,60,32,¼“ú–{—·‹q“S“¹,˜a‰ÌŽR,”©“c,135.703874,34.578427,–kŠ‹éŒS‰¤Ž›’¬‘åŽš”©“c‚R’š–Ú,
00,60,1f,¼“ú–{—·‹q“S“¹,÷ˆä,‹žI,135.828446,34.670031,“Þ—ÇŽs“ì‹žI’¬,
00,60,2a,¼“ú–{—·‹q“S“¹,÷ˆä,‹vŽR,135.825092,34.510704,Š€Œ´ŽsoŠ_“à’¬,
00,60,2b,¼“ú–{—·‹q“S“¹,÷ˆä,¤–T,135.794154,34.508209,Š€Œ´Žs”ª–Ø’¬‚Q,
00,60,2d,¼“ú–{—·‹q“S“¹,÷ˆä,‹à‹´,135.765401,34.509639,Š€Œ´Žs‹Èì’¬,
00,60,2e,¼“ú–{—·‹q“S“¹,˜a‰ÌŽR,‚“c,135.745033,34.515916,‘å˜a‚“cŽs‚»’¬‚P’š–Ú,
00,60,2f,¼“ú–{—·‹q“S“¹,˜a‰ÌŽR,JRŒÜˆÊ“°,135.718435,34.527667,ŽÅŽsŒÜˆÊ“°‚U’š–Ú‚T‚T,
00,60,0c,¼“ú–{—·‹q“S“¹,“Þ—Ç,‰FŽ¡,135.800629,34.890437,‰FŽ¡Žs‰FŽ¡Žš•¶Ž¡,
00,60,0d,¼“ú–{—·‹q“S“¹,“Þ—Ç,JR¬‘q,135.785962,34.889117,‰FŽ¡Žs¬‘q’¬’†”¨‚S‚W”Ô’n‚P,
00,60,0e,¼“ú–{—·‹q“S“¹,“Þ—Ç,V“c,135.780707,34.874314,‰FŽ¡ŽsL–ì’¬“Œ‰Y,
00,62,03,¼“ú–{—·‹q“S“¹,ŽR—z–{,˜a“c–¦,135.174268,34.657278,_ŒËŽs•ºŒÉ‹æ˜a“c‹{’Ê‚S’š–Ú,˜a“c–¦Žxü
00,62,44,JR‹ãB,‹v‘å–{,‹v—¯•Ä‘åŠw‘O,130.548876,33.310843,‹v—¯•ÄŽsŒäˆä’©È‚P’š–Ú‚P‚R‚W‚V-‚P,
00,62,51,‹ãB—·‹q“S“¹,‹v‘å–{,–é–¾,130.866195,33.319541,“ú“cŽs–é–¾’†’¬,
00,62,54,‹ãB—·‹q“S“¹,‹v‘å–{,“ú“c,130.938786,33.317014,“ú“cŽsŒ³’¬,
00,62,63,‹ãB—·‹q“S“¹,‹v‘å–{,—R•z‰@,131.355024,33.262551,—R•zŽs“’•z‰@’¬ì–k,
00,62,4f,‹ãB—·‹q“S“¹,‹v‘å–{,’}Œã‘åÎ,130.816899,33.347215,‚¤‚«‚ÍŽs•‚‰H’¬‚Œ©,
00,63,02,¼“ú–{—·‹q“S“¹,ã˜a,”üÍ‰€,135.523765,34.638411,‘åãŽsˆ¢”{–ì‹æ”üÍ‰€‚P,
00,63,03,¼“ú–{—·‹q“S“¹,ã˜a,“ì“c•Ó,135.52086,34.625551,‘åãŽs“ŒZ‹g‹æŽRâ‚Q,
00,63,04,¼“ú–{—·‹q“S“¹,ã˜a,’ßƒP‹u,135.517088,34.617999,‘åãŽsˆ¢”{–ì‹æ¼“c•Ó’¬“ñ’š–Ú3-18,
00,63,06,¼“ú–{—·‹q“S“¹,ã˜a,’·‹,135.513761,34.609873,‘åãŽsZ‹g‹æ’·‹“Œ‚S,
00,63,07,¼“ú–{—·‹q“S“¹,ã˜a,‰ä‘·Žq’¬,135.50667,34.601873,‘åãŽsZ‹g‹æ‰ä‘·Žq‚R,
00,63,08,¼“ú–{—·‹q“S“¹,ã˜a,™–{’¬,135.503034,34.593113,‘åãŽsZ‹g‹æ™–{‚R,
00,63,09,¼“ú–{—·‹q“S“¹,ã˜a,ó,135.502423,34.585303,äŽsä‹æóŽR’¬‚R’š,
00,63,10,¼“ú–{—·‹q“S“¹,ã˜a,’Ã‹v–ì,135.468108,34.542287,äŽs¼‹æ’Ã‹v–ì’¬‚P’š,
00,63,11,¼“ú–{—·‹q“S“¹,ã˜a,–P,135.458734,34.531674,äŽs¼‹æ–P“Œ’¬‚P’š,
00,63,12,¼“ú–{—·‹q“S“¹,ã˜a,•x–Ø,135.451171,34.522534,‚ÎŽsŽæÎ‚P,
00,63,13,¼“ú–{—·‹q“S“¹,ã˜a,–kM‘¾,135.441506,34.510671,˜aòŽs‘¾’¬,
00,63,15,¼“ú–{—·‹q“S“¹,ã˜a,M‘¾ŽR,135.432895,34.500183,˜aòŽs’rã’¬‚P,
00,63,16,¼“ú–{—·‹q“S“¹,ã˜a,˜aò•{’†,135.423891,34.48794,˜aòŽs•{’†’¬‚P,
00,63,18,¼“ú–{—·‹q“S“¹,ã˜a,‹v•Ä“c,135.405384,34.46574,ŠÝ˜a“cŽs‘å’¬,
00,63,19,¼“ú–{—·‹q“S“¹,ã˜a,‰º¼,135.39683,34.457344,ŠÝ˜a“cŽs‰º¼’¬,
00,63,21,¼“ú–{—·‹q“S“¹,ã˜a,ŒFŽæ,135.341086,34.406048,ò“ìŒSŒFŽæ’¬‘åŽš‘å‹v•Û,
00,63,23,¼“ú–{—·‹q“S“¹,ã˜a,“úª–ì,135.331309,34.39075,ò²–ìŽs“úª–ì,
00,63,24,¼“ú–{—·‹q“S“¹,ã˜a,’·‘ê,135.319574,34.381865,ò²–ìŽs’·‘ê,
